" in rows: "," in Zeilen: "
"%s file does not exists or is not readable","Die Datei %s existiert nicht oder ist nicht lesbar"
"-- Please Select --","-- Bitte wählen --"
"Adapter must be an instance of Mage_ImportExport_Model_Import_Adapter_Abstract","Adapter muss eine Instanz von Mage_ImportExport_Model_Import_Adapter_Abstract sein."
"Adapter object must be an instance of %s","Adapter-Objekt muss eine Instanz von %s sein."
"Adapter type must be a non empty string","Adapter-Art darf keine leere Zeichenfolge sein."
"Append Complex Data","Datensätze anhängen"
"Attribute Code","Merkmalkode"
"Attribute Label","Merkmalsbezeichnung"
"Attribute does not has options, so filtering is impossible","Merkmal hat keine Optionen, daher ist Filtern nicht möglich."
"Begin data validation","Starte Datenüberprüfung"
"Begin export of %s","Starte Export von %s"
"Begin import of ""%s"" with ""%s"" behavior","Starte Import von ""%s"" mit ""%s"" Verhalten"
"CSV","CSV"
"Can not determine attribute filter type","Merkmal-Filtertyp konnte nicht bestimmt werden."
"Can not find required columns: ","Die erforderlichen Spalten können nicht gefunden werden: "
"Can not find required columns: %s","Erforderliche Spalten konnten nicht gefunden werden: %s "
"Can not get autoincrement value","Autoincrement-Wert kann nicht abgerufen werden."
"Cannot get autoincrement value","Autoincrement-Wert kann nicht abgerufen werden."
"Check Data","Daten überprüfen"
"Checked rows: %d, checked entities: %d, invalid rows: %d, total errors: %d","Überprüfte Zeilen: %d, überprüfte Datensätze: %d, Fehler gesamt: %d"
"Column names have duplicates","Spaltennamen beinhalten Dubletten"
"Column names is empty or is not an array","Spaltennamen sind leer oder kein Array"
"Column names: ""%s"" are invalid","Spaltennamen: ""%s"" sind ungültig"
"Continue","Fortfahren"
"Customers","Kunden"
"Data is invalid or file is not uploaded","Daten sind ungültig oder Datei wurde nicht korrekt hochgeladen."
"Delete Entities","Datensätze löschen"
"Destination directory is not writable","Zielverzeichnis ist nicht beschreibbar"
"Destination file is not writable","Zieldatei ist nicht beschreibbar"
"Destination file path must be a string","Pfad der Zieldatei muss ein String sein."
"Disabling this setting can increase security risk.","Das Deaktivieren dieser Einstellung kann das Sicherheitsrisiko erhöhen."
"Done import data validation","Import-Überprüfung abgeschlossen"
"Duplicate Unique Attribute for '%s'","Einmaliges Merkmal '%s' doppelt vorhanden."
"Entity Attributes","Datensatz-Merkmale"
"Entity Type","Datensatz-Art"
"Entity adapter obejct must be an instance of Mage_ImportExport_Model_Export_Entity_Abstract","Entity Adapterobjekt muss eine Instanz von Mage_ImportExport_Model_Export_Entity_Abstract sein."
"Entity adapter object must be an instance of Mage_ImportExport_Model_Export_Entity_Abstract","Entity Adapterobjekt muss eine Instanz von Mage_ImportExport_Model_Export_Entity_Abstract sein."
